   0.0 TEL | Telepresence 0.109 launched at Tue Jan 10 16:12:03 2023
 126.0  12 | 2023-01-10T15:14:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c9898>
 126.0  12 | 2023-01-10T15:14:09+0000 [-] (UDP Port 35813 Closed)
 126.0  12 | 2023-01-10T15:14:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c9470>
 126.0  12 | 2023-01-10T15:14:09+0000 [-] (UDP Port 42701 Closed)
 126.0  12 | 2023-01-10T15:14:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c97b8>
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] A query: b'outlook.office365.com'
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] 6 query: b'local'
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58420
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c92b0>
 126.0  12 | 2023-01-10T15:14:09+0000 [-] (UDP Port 58420 Closed)
 126.0  12 | 2023-01-10T15:14:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c92b0>
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.99.148.242', '52.97.146.162', '52.97.219.242', '52.97.133.130']
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.99.151.130', '52.97.208.2', '40.100.175.146', '52.97.133.178']
 126.0  24 | c : DNS request from ('192.168.0.185', 50631) to None: 44 bytes
 126.0  12 | 2023-01-10T15:14:09+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'LHR-efz.ms-acdc.office.com'
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] 65 query: b'LHR-efz.ms-acdc.office.com'
 126.0  12 | 2023-01-10T15:14:09+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'LHR-efz.ms-acdc.office.com'
 126.0  24 | c : DNS request from ('192.168.0.185', 55604) to None: 44 bytes
 126.1  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56372
 126.1  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c9dd8>
 126.1  12 | 2023-01-10T15:14:09+0000 [-] (UDP Port 56372 Closed)
 126.1  12 | 2023-01-10T15:14:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c9dd8>
 126.2  12 | 2023-01-10T15:14:09+0000 [stdout#info] A query: b'LHR-efz.ms-acdc.office.com'
 126.2  12 | 2023-01-10T15:14:10+0000 [stdout#info] Result for b'LHR-efz.ms-acdc.office.com' is ['52.98.207.130', '40.100.174.210', '52.97.202.82', '40.99.201.226']
 126.4  12 | 2023-01-10T15:14:10+0000 [stdout#info] AAAA query, sending back A instead: b'LHR-efz.ms-acdc.office.com'
 126.4  12 | 2023-01-10T15:14:10+0000 [stdout#info] A query: b'LHR-efz.ms-acdc.office.com'
 126.5  12 | 2023-01-10T15:14:10+0000 [stdout#info] Result for b'LHR-efz.ms-acdc.office.com' is ['52.97.146.226', '52.97.212.82', '52.98.207.34', '52.97.133.194']
 126.9 >>> | Setup complete. Launching your command.
 126.9 TEL | Everything launched. Waiting to exit...
 126.9 TEL | BEGIN SPAN runner.py:754(wait_for_exit)
 128.8 TEL | (proxy checking local liveness)
 128.9  12 | 2023-01-10T15:14:12+0000 [Poll#info] Checkpoint
 135.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 59564, 0, 0) to None: 34 bytes
 135.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 53059, 0, 0) to None: 34 bytes
 135.7  12 | 2023-01-10T15:14:19+0000 [stdout#info] A query: b'www.gravatar.com'
 135.7  12 | 2023-01-10T15:14:19+0000 [stdout#info] AAAA query, sending back A instead: b'www.gravatar.com'
 135.7  12 | 2023-01-10T15:14:19+0000 [stdout#info] A query: b'www.gravatar.com'
 135.7  12 | 2023-01-10T15:14:19+0000 [stdout#info] Result for b'www.gravatar.com' is ['192.0.73.2']
 135.7  12 | 2023-01-10T15:14:19+0000 [stdout#info] Result for b'www.gravatar.com' is ['192.0.73.2']
 144.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 59939, 0, 0) to None: 40 bytes
 144.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 57077, 0, 0) to None: 40 bytes
 144.7  12 | 2023-01-10T15:14:28+0000 [stdout#info] A query: b'az764295.vo.msecnd.net'
 144.7  12 | 2023-01-10T15:14:28+0000 [stdout#info] AAAA query, sending back A instead: b'az764295.vo.msecnd.net'
 144.7  12 | 2023-01-10T15:14:28+0000 [stdout#info] A query: b'az764295.vo.msecnd.net'
 144.7  12 | 2023-01-10T15:14:28+0000 [stdout#info] Result for b'az764295.vo.msecnd.net' is ['152.199.19.160']
 144.8  12 | 2023-01-10T15:14:28+0000 [stdout#info] Result for b'az764295.vo.msecnd.net' is ['152.199.19.160']
 152.1 TEL | [42] Running: sudo -n echo -n
 152.2 TEL | [42] ran in 0.03 secs.
 153.8  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 53904, 0, 0) to None: 32 bytes
 153.8  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 61236, 0, 0) to None: 32 bytes
 153.8  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 61311, 0, 0) to None: 32 bytes
 154.0  12 | 2023-01-10T15:14:37+0000 [stdout#info] A query: b'www.google.com'
 154.0  12 | 2023-01-10T15:14:37+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
 154.0  12 | 2023-01-10T15:14:37+0000 [stdout#info] A query: b'www.google.com'
 154.0  12 | 2023-01-10T15:14:37+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'www.google.com'
 154.0  12 | 2023-01-10T15:14:37+0000 [stdout#info] 65 query: b'www.google.com'
 154.0  12 | 2023-01-10T15:14:37+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'www.google.com'
 154.0  12 | 2023-01-10T15:14:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37799
 154.0  12 | 2023-01-10T15:14:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a42b0>
 154.0  12 | 2023-01-10T15:14:37+0000 [-] (UDP Port 37799 Closed)
 154.0  12 | 2023-01-10T15:14:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a42b0>
 154.1  12 | 2023-01-10T15:14:37+0000 [stdout#info] Result for b'www.google.com' is ['142.250.184.4']
 154.1  12 | 2023-01-10T15:14:37+0000 [stdout#info] Result for b'www.google.com' is ['142.250.184.4']
 158.8 TEL | (proxy checking local liveness)
 159.0  12 | 2023-01-10T15:14:42+0000 [Poll#info] Checkpoint
 177.8  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 55028, 0, 0) to None: 42 bytes
 177.8  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 53930, 0, 0) to None: 42 bytes
 177.8  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 51370, 0, 0) to None: 42 bytes
 177.9  12 | 2023-01-10T15:15:01+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'www.google-analytics.com'
 177.9  12 | 2023-01-10T15:15:01+0000 [stdout#info] 65 query: b'www.google-analytics.com'
 177.9  12 | 2023-01-10T15:15:01+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'www.google-analytics.com'
 177.9  12 | 2023-01-10T15:15:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 319
 177.9  12 | 2023-01-10T15:15:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4550>
 177.9  12 | 2023-01-10T15:15:01+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
 177.9  12 | 2023-01-10T15:15:01+0000 [stdout#info] A query: b'www.google-analytics.com'
 177.9  12 | 2023-01-10T15:15:01+0000 [stdout#info] A query: b'www.google-analytics.com'
 177.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 64379, 0, 0) to None: 46 bytes
 177.9  12 | 2023-01-10T15:15:01+0000 [-] (UDP Port 319 Closed)
 178.0  12 | 2023-01-10T15:15:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4550>
 178.3  12 | 2023-01-10T15:15:01+0000 [stdout#info] Result for b'www.google-analytics.com' is ['142.250.185.14']
 178.3  12 | 2023-01-10T15:15:01+0000 [stdout#info] Result for b'www.google-analytics.com' is ['142.250.200.110']
 178.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 51848, 0, 0) to None: 46 bytes
 178.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 51312, 0, 0) to None: 46 bytes
 178.4  12 | 2023-01-10T15:15:02+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'www-alv.google-analytics.com'
 178.4  12 | 2023-01-10T15:15:02+0000 [stdout#info] 65 query: b'www-alv.google-analytics.com'
 178.4  12 | 2023-01-10T15:15:02+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'www-alv.google-analytics.com'
 178.4  12 | 2023-01-10T15:15:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42264
 178.4  12 | 2023-01-10T15:15:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4940>
 178.4  12 | 2023-01-10T15:15:02+0000 [-] (UDP Port 42264 Closed)
 178.4  12 | 2023-01-10T15:15:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4940>
 179.3  12 | 2023-01-10T15:15:03+0000 [stdout#info] AAAA query, sending back A instead: b'www-alv.google-analytics.com'
 179.3  12 | 2023-01-10T15:15:03+0000 [stdout#info] A query: b'www-alv.google-analytics.com'
 179.3  12 | 2023-01-10T15:15:03+0000 [stdout#info] A query: b'www-alv.google-analytics.com'
 179.3  12 | 2023-01-10T15:15:03+0000 [stdout#info] Result for b'www-alv.google-analytics.com' is ['216.239.34.178', '216.239.32.178', '216.239.38.178', '216.239.36.178']
 179.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 51848, 0, 0) to None: 46 bytes
 179.5  12 | 2023-01-10T15:15:03+0000 [stdout#info] Result for b'www-alv.google-analytics.com' is ['216.239.34.178', '216.239.32.178', '216.239.36.178', '216.239.38.178']
 179.5  12 | 2023-01-10T15:15:03+0000 [stdout#info] AAAA query, sending back A instead: b'www-alv.google-analytics.com'
 179.5  12 | 2023-01-10T15:15:03+0000 [stdout#info] A query: b'www-alv.google-analytics.com'
 179.5  12 | 2023-01-10T15:15:03+0000 [stdout#info] Result for b'www-alv.google-analytics.com' is ['216.239.38.178', '216.239.36.178', '216.239.34.178', '216.239.32.178']
 182.3 TEL | [43] Running: sudo -n echo -n
 182.3 TEL | [43] ran in 0.02 secs.
 189.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 63737, 0, 0) to None: 44 bytes
 189.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 50548, 0, 0) to None: 58 bytes
 189.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 54076, 0, 0) to None: 57 bytes
 189.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 61157, 0, 0) to None: 58 bytes
 189.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 51392, 0, 0) to None: 43 bytes
 189.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 52722, 0, 0) to None: 44 bytes
 189.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 56593, 0, 0) to None: 59 bytes
 189.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 51822, 0, 0) to None: 60 bytes
 189.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 62183, 0, 0) to None: 60 bytes
 189.8 TEL | (proxy checking local liveness)
 190.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 63737, 0, 0) to None: 44 bytes
 190.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 50548, 0, 0) to None: 58 bytes
 190.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 54076, 0, 0) to None: 57 bytes
 190.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 61157, 0, 0) to None: 58 bytes
 190.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 51392, 0, 0) to None: 43 bytes
 190.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 52722, 0, 0) to None: 44 bytes
 190.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 56593, 0, 0) to None: 59 bytes
 190.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 51822, 0, 0) to None: 60 bytes
 190.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 62183, 0, 0) to None: 60 bytes
 190.3  12 | 2023-01-10T15:15:14+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.telenet.be' to b'lb._dns-sd._udp'
 190.3  12 | 2023-01-10T15:15:14+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
 190.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59519
 190.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4cf8>
 190.3  12 | 2023-01-10T15:15:14+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.0.168.192.in-addr.arpa'
 190.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35546
 190.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4f60>
 190.3  12 | 2023-01-10T15:15:14+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.0.168.192.in-addr.arpa'
 190.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30461
 190.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4048>
 191.3  12 | 2023-01-10T15:15:14+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.0.168.192.in-addr.arpa'
 191.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1330
 191.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1493d68>
 191.3  12 | 2023-01-10T15:15:14+0000 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.telenet.be' to b'b._dns-sd._udp'
 191.3  12 | 2023-01-10T15:15:14+0000 [stdout#info] 12 query: b'b._dns-sd._udp'
 191.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54291
 191.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f152d5f8>
 191.3  12 | 2023-01-10T15:15:14+0000 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.telenet.be' to b'db._dns-sd._udp'
 191.3  12 | 2023-01-10T15:15:14+0000 [stdout#info] 12 query: b'db._dns-sd._udp'
 192.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18773
 192.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14ad358>
 192.3  12 | 2023-01-10T15:15:14+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.113.168.192.in-addr.arpa'
 192.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 316
 192.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14ad5c0>
 192.3  12 | 2023-01-10T15:15:14+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.113.168.192.in-addr.arpa'
 192.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49282
 192.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14ad7b8>
 192.3  12 | 2023-01-10T15:15:14+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.113.168.192.in-addr.arpa'
 192.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59719
 192.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14ad9b0>
 192.3  12 | 2023-01-10T15:15:14+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=64951 rCode=3 maxSize=0 flags=answer,recDes,recAv,authenticData queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 192.3  12 | 2023-01-10T15:15:14+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.telenet.be'
 192.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30322
 192.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14adc88>
 192.3  12 | 2023-01-10T15:15:14+0000 [-] (UDP Port 59519 Closed)
 192.3  12 | 2023-01-10T15:15:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4cf8>
 192.3  12 | 2023-01-10T15:15:14+0000 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=15972 rCode=3 maxSize=0 flags=answer,recDes,recAv,authenticData queries=[Query(b'b._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 192.3  12 | 2023-01-10T15:15:14+0000 [stdout#info] ], falling back to b'b._dns-sd._udp.telenet.be'
 192.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47174
 192.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14adba8>
 192.3  12 | 2023-01-10T15:15:14+0000 [-] (UDP Port 35546 Closed)
 192.3  12 | 2023-01-10T15:15:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4f60>
 192.3  12 | 2023-01-10T15:15:14+0000 [-] (UDP Port 54291 Closed)
 192.3  12 | 2023-01-10T15:15:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f152d5f8>
 192.3  12 | 2023-01-10T15:15:14+0000 [-] (UDP Port 1330 Closed)
 192.3  12 | 2023-01-10T15:15:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1493d68>
 192.3  12 | 2023-01-10T15:15:14+0000 [-] (UDP Port 30461 Closed)
 192.3  12 | 2023-01-10T15:15:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4048>
 192.3  12 | 2023-01-10T15:15:14+0000 [-] (UDP Port 49282 Closed)
 192.3  12 | 2023-01-10T15:15:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14ad7b8>
 192.3  12 | 2023-01-10T15:15:14+0000 [-] (UDP Port 59719 Closed)
 192.3  12 | 2023-01-10T15:15:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14ad9b0>
 192.3  12 | 2023-01-10T15:15:14+0000 [-] (UDP Port 316 Closed)
 192.3  12 | 2023-01-10T15:15:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14ad5c0>
 192.3  12 | 2023-01-10T15:15:14+0000 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=38366 rCode=3 maxSize=0 flags=answer,recDes,recAv,authenticData queries=[Query(b'db._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 192.3  12 | 2023-01-10T15:15:14+0000 [stdout#info] ], falling back to b'db._dns-sd._udp.telenet.be'
 192.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11984
 192.3  12 | 2023-01-10T15:15:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4d68>
